DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
GmTag227,180765,Mk10,21:54:52 28-Jul-2019,,,0,35.9059,-74.7962,CRC 10750.31623,21:54:40 28-Jul-2019,Status,4,5,249,93,168,41,254,50,23,212,143,213,112,80,140,141,72,0,2,116,68,90,84,,,,,,,,,
GmTag227,180765,Mk10,00:13:31 29-Jul-2019,,,B,35.9188,-74.8040,CRC 54626.6083,22:11:00 12-Jul-2019,Behavior,189,86,45,217,98,194,223,194,211,53,117,97,134,165,91,10,209,7,74,53,214,38,10,146,140,171,84,5,49,25,0,
GmTag227,180765,Mk10,11:50:00 29-Jul-2019,,,3,35.9730,-74.7358,CRC 40690.61314,02:35:00 29-Jul-2018,Behavior,185,239,41,250,40,210,218,203,250,46,174,175,180,181,48,219,89,217,42,160,76,47,36,197,48,88,80,89,120,72,52,
GmTag227,180765,Mk10,13:30:25 29-Jul-2019,,,3,35.9968,-74.7493,CRC 29560.3302,06:40:00 31-Jul-2019,Behavior,183,55,141,254,106,18,206,200,82,105,85,116,145,170,146,202,166,77,67,17,181,61,128,164,251,42,139,61,13,166,192,
GmTag227,180765,Mk10,13:31:36 29-Jul-2019,,,3,35.9968,-74.7493,CRC 10946.65314,23:33:00 28-Jul-2019,Behavior,178,172,45,249,120,66,217,193,85,109,41,87,38,33,18,194,167,207,66,157,149,105,159,141,157,219,201,5,35,172,56,
GmTag227,180765,Mk10,14:16:04 29-Jul-2019,,,2,36.0226,-74.7503,CRC 40113.24066,14:16:04 29-Jul-2019,Status,4,165,72,227,244,5,12,51,39,211,79,229,114,24,195,191,72,4,67,156,177,127,192,,,,,,,,,
GmTag227,180765,Mk10,01:09:05 30-Jul-2019,,,B,36.2383,-74.7597,Protocol Version: 12,01:09:05 30-Jul-2019,Status,6,173,54,19,53,37,107,204,24,67,127,170,231,112,255,250,152,8,134,110,102,255,129,,,,,,,,,
GmTag227,180765,Mk10,08:54:26 30-Jul-2019,,,2,36.2142,-74.7438,CRC 10577.25372,20:47:00 29-Jul-2019,Behavior,178,149,29,251,75,194,159,193,82,137,165,60,138,171,22,217,197,1,5,117,79,172,27,30,233,197,3,81,139,9,199,
GmTag227,180765,Mk10,08:59:31 30-Jul-2019,,,2,36.2142,-74.7438,CRC 29560.20375,20:00:00 09-Oct-2016,TAD,151,55,141,250,106,2,206,232,82,105,85,116,145,170,146,202,166,77,66,29,15,248,151,211,188,71,158,0,236,168,1,
GmTag227,180765,Mk10,09:04:14 30-Jul-2019,,,2,36.2171,-74.7319,CRC 7041.21520,00:30:00 22-Jul-2019,Behavior,177,184,29,236,7,130,142,200,66,33,165,36,142,149,108,204,91,200,174,85,44,56,113,54,66,107,139,131,25,64,0,
GmTag227,180765,Mk10,10:37:50 30-Jul-2019,,,2,36.1611,-74.6818,CRC 54626.56074,22:15:00 28-Aug-2016,Behavior,189,86,34,57,99,194,223,194,211,53,117,123,121,24,140,206,25,7,22,110,9,217,221,109,148,130,235,250,81,25,7,
GmTag227,180765,Mk10,12:15:35 30-Jul-2019,,,B,36.0970,-74.7564,CRC 11906.13651,23:49:00 28-Jul-2019,Behavior,178,232,45,249,124,74,217,254,0,0,0,0,0,0,0,59,248,255,255,226,66,255,255,94,187,73,80,0,0,0,0,
