DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange,Activity,ARange
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,21:40:00,,,,1181.0,100.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,21:45:00,,,,1181.0,100.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,21:50:00,,,,1181.0,100.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,21:55:00,,,,1181.0,100.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:00:00,,,,1011.0,96.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:05:00,,,,1011.0,96.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:10:00,,,,1011.0,96.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:15:00,,,,1011.0,96.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:20:00,,,,843.0,95.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:25:00,,,,548.0,49.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:30:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:35:00,,,,11.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:40:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:45:00,,,,379.0,47.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:50:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,22:55:00,,,,11.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:00:00,,,,232.0,24.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:05:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:10:00,,,,379.0,47.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:15:00,,,,105.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:20:00,,,,105.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:25:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:30:00,,,,379.0,47.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:35:00,,,,232.0,24.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:40:00,,,,11.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:45:00,,,,232.0,24.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:50:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,23:55:00,,,,295.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:00:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:05:00,,,,298.0,32.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:10:00,,,,418.0,34.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:15:00,,,,418.0,34.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:20:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:25:00,,,,37.0,8.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:30:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:35:00,,,,26.0,4.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:40:00,,,,52.0,8.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:45:00,,,,104.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:50:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,00:55:00,,,,134.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:00:00,,,,239.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:05:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:10:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:15:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:20:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:25:00,,,,134.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:30:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:35:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:40:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:45:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:50:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,01:55:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:00:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:05:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:10:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:15:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:20:00,,,,239.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:25:00,,,,239.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:30:00,,,,104.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:35:00,,,,52.0,8.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:40:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:45:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:50:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,02:55:00,,,,104.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:00:00,,,,52.0,8.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:05:00,,,,37.0,8.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:10:00,,,,134.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:15:00,,,,104.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:20:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:25:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:30:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:35:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:40:00,,,,4.0,4.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:45:00,,,,164.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:50:00,,,,239.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,03:55:00,,,,194.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:00:00,,,,146.0,20.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:05:00,,,,2.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:10:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:15:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:20:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:25:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:30:00,,,,2.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:35:00,,,,146.0,20.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:40:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:45:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:50:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,04:55:00,,,,2.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:00:00,,,,146.0,20.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:05:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:10:00,,,,32.0,5.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:15:00,,,,2.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:20:00,,,,16.0,3.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:25:00,,,,16.0,3.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:30:00,,,,11.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:35:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:40:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:45:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:50:00,,,,64.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,05:55:00,,,,32.0,5.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:00:00,,,,118.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:05:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:10:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:15:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:20:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:25:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:30:00,,,,2.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:35:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:40:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:45:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:50:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,06:55:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:00:00,,,,2.0,2.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:05:00,,,,146.0,20.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:10:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:15:00,,,,182.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:20:00,,,,41.0,5.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:25:00,,,,64.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:30:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:35:00,,,,255.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:40:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:45:00,,,,23.0,5.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:50:00,,,,7.0,3.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,07:55:00,,,,219.0,21.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:00:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:05:00,,,,180.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:10:00,,,,50.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:15:00,,,,140.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:20:00,,,,10.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:25:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:30:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:35:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:40:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:45:00,,,,100.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:50:00,,,,10.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,08:55:00,,,,180.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:00:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:05:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:10:00,,,,180.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:15:00,,,,70.0,11.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:20:00,,,,180.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:25:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:30:00,,,,140.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:35:00,,,,70.0,11.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:40:00,,,,641.0,90.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:45:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:50:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,09:55:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:00:00,,,,961.0,95.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:05:00,,,,801.0,92.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:10:00,,,,641.0,90.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:15:00,,,,641.0,90.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:20:00,,,,520.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:25:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:30:00,,,,180.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:35:00,,,,10.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:40:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:45:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:50:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,10:55:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:00:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:05:00,,,,100.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:10:00,,,,100.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:15:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:20:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:25:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:30:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:35:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:40:00,,,,10.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:45:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:50:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,11:55:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:00:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:05:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:10:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:15:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:20:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:25:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:30:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:35:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:40:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:45:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:50:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,12:55:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:00:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:05:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:10:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:15:00,,,,623.0,86.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:20:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:25:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:30:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:35:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:40:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:45:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:50:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,13:55:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:00:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:05:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:10:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:15:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:20:00,,,,97.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:25:00,,,,136.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:30:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:35:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:40:00,,,,351.0,44.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:45:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:50:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,14:55:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:00:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:05:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:10:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:15:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:20:00,,,,97.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:25:00,,,,29.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:30:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:35:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:40:00,,,,136.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:45:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:50:00,,,,506.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,15:55:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:00:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:05:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:10:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:15:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:20:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:25:00,,,,623.0,86.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:30:00,,,,428.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:35:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:40:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:45:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:50:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,16:55:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:00:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:05:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:10:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:15:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:20:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:25:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:30:00,,,,97.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:35:00,,,,49.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:40:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:45:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:50:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,17:55:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:00:00,,,,29.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:05:00,,,,136.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:10:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:15:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:20:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:25:00,,,,136.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:30:00,,,,29.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,06-Jun-2019,18:35:00,,,,273.0,43.00,,,,
