"","DeployID","Latitude","Longitude","Error.Semi.major.axis","Quality","Source","Error.Semi.minor.axis","Error.Ellipse.orientation","date_time"
"1","ZcTag093",35.53951,-74.72902,50,"User","aux",50,0,2019-07-30 13:02:06
"2","ZcTag093",35.54494,-74.7346433,500,"User","gonio",500,0,2019-07-30 13:21:45
"3","ZcTag093",35.54468,-74.73557,50,"User","aux",50,0,2019-07-30 13:22:20
"4","ZcTag093",35.548245,-74.7403983,500,"User","gonio",500,0,2019-07-30 13:42:29
"5","ZcTag093",35.54822,-74.74052,50,"User","aux",50,0,2019-07-30 13:42:35
"6","ZcTag093",35.5568633,-74.7448933,500,"User","gonio",500,0,2019-07-30 14:03:07
"7","ZcTag093",35.5575017,-74.7496033,500,"User","gonio",500,0,2019-07-30 14:27:28
"8","ZcTag093",35.5555,-74.75037,50,"User","aux",50,0,2019-07-30 14:27:57
"9","ZcTag093",35.578285,-74.73093,2500,"User","gonio",2500,0,2019-07-30 14:53:09
"10","ZcTag093",35.574325,-74.7167717,3000,"User","gonio",3000,0,2019-07-30 15:46:42
"11","ZcTag093",35.5531117,-74.7425817,500,"User","gonio",500,0,2019-07-30 16:12:55
"12","ZcTag093",35.55309,-74.74204,50,"User","aux",50,0,2019-07-30 16:13:01
"13","ZcTag093",35.5522017,-74.7344983,500,"User","gonio",500,0,2019-07-30 16:36:40
"14","ZcTag093",35.55058,-74.73578,50,"User","aux",50,0,2019-07-30 16:37:26
"15","ZcTag093",35.55086,-74.7384333,500,"User","gonio",500,0,2019-07-30 17:00:24
"16","ZcTag093",35.5508,-74.73865,50,"User","aux",50,0,2019-07-30 17:00:36
"17","ZcTag093",35.546635,-74.743365,500,"User","gonio",500,0,2019-07-30 17:25:22
"18","ZcTag093",35.54609,-74.74392,50,"User","aux",50,0,2019-07-30 17:25:45
"19","ZcTag093",35.5252533,-74.7429333,2500,"User","gonio",2500,0,2019-07-30 17:51:32
"20","ZcTag093",35.5884583,-74.754705,2500,"User","gonio",2500,0,2019-07-30 18:50:12
"21","ZcTag093",35.6098483,-74.7235467,3000,"User","gonio",3000,0,2019-07-30 19:12:02
"22","ZcTag093",35.6237567,-74.7324333,3000,"User","gonio",3000,0,2019-07-30 19:57:42
"23","ZcTag093",35.621355,-74.7326417,2500,"User","gonio",2500,0,2019-07-30 20:23:24
"24","ZcTag093",35.5698817,-74.7553933,500,"User","gonio",500,0,2019-07-30 20:51:24
"25","ZcTag093",35.5906,-74.6742,20291,"0","locations",818,16,2019-07-30 22:43:01
"26","ZcTag093",35.5821,-74.6534,6093,"B","locations",5254,35,2019-07-31 00:18:30
"27","ZcTag093",35.5634,-74.653,3932,"1","locations",245,85,2019-07-31 01:56:44
"28","ZcTag093",35.5542,-74.6429,8709,"B","locations",4779,86,2019-07-31 03:35:55
"29","ZcTag093",35.5586,-74.651,289528,"0","locations",103,103,2019-07-31 10:26:06
"30","ZcTag093",35.4839,-74.5816,7522,"0","locations",660,45,2019-07-31 22:29:03
"31","ZcTag093",35.4425,-74.6434,22251,"B","locations",1780,116,2019-07-31 23:59:00
"32","ZcTag093",35.6327,-74.7517,47369,"A","locations",10711,101,2019-08-01 01:41:14
"33","ZcTag093",35.6361,-74.855,22724,"0","locations",188,66,2019-08-01 09:45:33
"34","ZcTag093",35.6504,-74.8409,21670,"0","locations",671,87,2019-08-01 10:12:11
"35","ZcTag093",35.6126,-74.8523,21282,"B","locations",5217,90,2019-08-01 10:37:40
"36","ZcTag093",35.6426,-74.7804,188422,"0","locations",1617,92,2019-08-01 13:58:40
"37","ZcTag093",35.5492,-74.6549,67733,"0","locations",314,84,2019-08-02 01:24:09
"38","ZcTag093",35.5551,-74.6864,11719,"A","locations",722,65,2019-08-02 10:47:21
"39","ZcTag093",35.6196,-74.5708,23650,"A","locations",4487,92,2019-08-02 13:32:05
"40","ZcTag093",35.6377,-74.6402,22096,"0","locations",247,87,2019-08-02 21:27:34
"41","ZcTag093",35.6513,-74.7406,5352,"1","locations",350,112,2019-08-03 13:35:17
"42","ZcTag093",35.6857,-74.6821,14908,"B","locations",9546,88,2019-08-03 15:32:32
"43","ZcTag093",35.5416,-74.7367,2762,"1","locations",96,59,2019-08-03 21:14:30
"44","ZcTag093",35.5519,-74.7018,3412,"B","locations",2368,79,2019-08-03 23:25:37
"45","ZcTag093",35.6245,-74.7687,8174,"1","locations",209,82,2019-08-04 00:12:24
"46","ZcTag093",35.6718,-74.8232,6049,"B","locations",1065,62,2019-08-04 01:05:49
"47","ZcTag093",35.415,-74.8079,46988,"0","locations",940,89,2019-08-04 09:42:19
"48","ZcTag093",35.4153,-74.8043,21729,"B","locations",2033,89,2019-08-04 09:44:13
"49","ZcTag093",35.5909,-74.7975,51211,"0","locations",705,86,2019-08-04 11:31:23
"50","ZcTag093",35.56398,-74.788705,3000,"User","gonio",3000,0,2019-08-04 13:16:17
"51","ZcTag093",35.524825,-74.7626417,500,"User","gonio",500,0,2019-08-04 13:35:18
"52","ZcTag093",35.53071,-74.76669,50,"User","aux",50,0,2019-08-04 13:37:17
"53","ZcTag093",35.5400117,-74.763685,500,"User","gonio",500,0,2019-08-04 13:50:15
"54","ZcTag093",35.54031,-74.76208,50,"User","aux",50,0,2019-08-04 13:51:28
"55","ZcTag093",35.5108832940459,-74.7794738598168,2500,"User","gonio",2500,0,2019-08-04 14:52:27
"56","ZcTag093",35.5268218182027,-74.7567990515381,500,"User","gonio",500,0,2019-08-04 15:18:55
"57","ZcTag093",35.52681,-74.75718,50,"User","aux",50,0,2019-08-04 15:19:19
"58","ZcTag093",35.5625383,-74.7816417,3000,"User","gonio",3000,0,2019-08-04 15:41:59
"59","ZcTag093",35.5036,-74.6867,48922,"B","locations",13570,110,2019-08-04 16:09:57
"60","ZcTag093",35.4978,-74.4772,108562,"0","locations",537,115,2019-08-04 23:40:05
"61","ZcTag093",35.4987,-74.4812,18959,"B","locations",6206,110,2019-08-05 00:04:23
"62","ZcTag093",35.5405,-74.7809,2079,"1","locations",304,123,2019-08-05 02:26:06
"63","ZcTag093",35.5405,-74.7857,1833,"B","locations",1015,109,2019-08-05 02:31:18
"64","ZcTag093",35.5816,-74.8735,15910,"B","locations",8792,92,2019-08-05 03:34:28
"65","ZcTag093",35.571325,-74.8708733,3000,"User","gonio",3000,0,2019-08-05 12:02:48
"66","ZcTag093",35.5585188232362,-74.7284439951181,1000,"User","gonio",1000,0,2019-08-05 12:27:15
"67","ZcTag093",35.5694417,-74.7555717,500,"User","gonio",500,0,2019-08-05 13:33:32
"68","ZcTag093",35.57006,-74.7677,50,"User","aux",50,0,2019-08-05 13:33:56
"69","ZcTag093",35.5701196286827,-74.7544691339135,500,"User","gonio",500,0,2019-08-05 13:55:57
"70","ZcTag093",35.57096,-74.74832,50,"User","aux",50,0,2019-08-05 13:56:16
"71","ZcTag093",35.5672977,-74.7585553,1000,"User","gonio",1000,0,2019-08-05 14:17:27
"72","ZcTag093",35.56394,-74.76217,50,"User","aux",50,0,2019-08-05 14:19:00
"73","ZcTag093",35.5707197,-74.742176,500,"User","gonio",500,0,2019-08-05 14:42:11
"74","ZcTag093",35.57164,-74.74714,50,"User","aux",50,0,2019-08-05 14:42:45
