DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange,Activity,ARange
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,09:40:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,09:45:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,09:50:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,09:55:00,,,,910.0,88.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:00:00,,,,759.0,86.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:05:00,,,,607.0,84.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:10:00,,,,171.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:15:00,,,,133.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:20:00,,,,493.0,45.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:25:00,,,,493.0,45.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:30:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:35:00,,,,47.0,10.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:40:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:45:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:50:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,10:55:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:00:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:05:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:10:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:15:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:20:00,,,,133.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:25:00,,,,66.0,10.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:30:00,,,,66.0,10.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:35:00,,,,417.0,43.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:40:00,,,,417.0,43.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:45:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:50:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,11:55:00,,,,28.0,10.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:00:00,,,,195.0,25.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:05:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:10:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:15:00,,,,108.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:20:00,,,,108.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:25:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:30:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:35:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:40:00,,,,238.0,25.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:45:00,,,,865.0,99.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:50:00,,,,1211.0,104.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,12:55:00,,,,1211.0,104.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:00:00,,,,1211.0,104.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:05:00,,,,1211.0,104.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:10:00,,,,1038.0,101.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:15:00,,,,692.0,96.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:20:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:25:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:30:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:35:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:40:00,,,,195.0,25.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:45:00,,,,108.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:50:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,13:55:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:00:00,,,,108.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:05:00,,,,151.0,24.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:10:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:15:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:20:00,,,,108.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:25:00,,,,151.0,24.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:30:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:35:00,,,,476.0,50.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:40:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:45:00,,,,151.0,24.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:50:00,,,,32.0,11.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,14:55:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:00:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:05:00,,,,238.0,25.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:10:00,,,,54.0,12.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:15:00,,,,195.0,25.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:20:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:25:00,,,,303.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:30:00,,,,108.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:35:00,,,,54.0,12.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:40:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:45:00,,,,389.0,49.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:50:00,,,,151.0,24.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,15:55:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:00:00,,,,219.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:05:00,,,,170.0,26.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:10:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:15:00,,,,631.0,55.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:20:00,,,,1165.0,109.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:25:00,,,,1360.0,112.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:30:00,,,,1360.0,112.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:35:00,,,,1360.0,112.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:40:00,,,,1360.0,112.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:45:00,,,,971.0,107.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:50:00,,,,777.0,105.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,16:55:00,,,,534.0,54.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:00:00,,,,170.0,26.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:05:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:10:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:15:00,,,,340.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:20:00,,,,340.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:25:00,,,,61.0,13.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:30:00,,,,219.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:35:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:40:00,,,,340.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:45:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:50:00,,,,267.0,27.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,17:55:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:00:00,,,,340.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:05:00,,,,122.0,26.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:10:00,,,,122.0,26.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:15:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:20:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:25:00,,,,340.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:30:00,,,,37.0,13.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:35:00,,,,219.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:40:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:45:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:50:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,18:55:00,,,,122.0,26.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:00:00,,,,85.0,13.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:05:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:10:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:15:00,,,,267.0,27.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:20:00,,,,37.0,13.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:25:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:30:00,,,,267.0,27.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:35:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:40:00,,,,340.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:45:00,,,,437.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:50:00,,,,267.0,27.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,19:55:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:00:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:05:00,,,,951.0,105.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:10:00,,,,1331.0,109.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:15:00,,,,1331.0,109.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:20:00,,,,1141.0,107.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:25:00,,,,1141.0,107.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:30:00,,,,951.0,105.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:35:00,,,,761.0,103.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:40:00,,,,523.0,53.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:45:00,,,,214.0,26.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:50:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,20:55:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:00:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:05:00,,,,214.0,26.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:10:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:15:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:20:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:25:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:30:00,,,,119.0,25.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:35:00,,,,36.0,13.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:40:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:45:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:50:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,21:55:00,,,,60.0,13.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:00:00,,,,119.0,25.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:05:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:10:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:15:00,,,,262.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:20:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:25:00,,,,262.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:30:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:35:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:40:00,,,,262.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:45:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:50:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,22:55:00,,,,761.0,103.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:00:00,,,,951.0,105.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:05:00,,,,951.0,105.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:10:00,,,,761.0,103.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:15:00,,,,428.0,52.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:20:00,,,,262.0,27.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:25:00,,,,12.0,12.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:30:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:35:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:40:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:45:00,,,,167.0,26.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:50:00,,,,60.0,13.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,03-Aug-2019,23:55:00,,,,333.0,51.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:00:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:05:00,,,,66.0,10.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:10:00,,,,133.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:15:00,,,,759.0,86.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:20:00,,,,759.0,86.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:25:00,,,,607.0,84.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:30:00,,,,493.0,45.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:35:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:40:00,,,,66.0,10.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:45:00,,,,133.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:50:00,,,,133.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,00:55:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:00:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:05:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:10:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:15:00,,,,209.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:20:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:25:00,,,,95.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:30:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:35:00,,,,209.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:40:00,,,,171.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:45:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:50:00,,,,209.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,01:55:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:00:00,,,,209.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:05:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:10:00,,,,493.0,45.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:15:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:20:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:25:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:30:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:35:00,,,,1062.0,90.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:40:00,,,,910.0,88.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:45:00,,,,910.0,88.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:50:00,,,,493.0,45.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,02:55:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:00:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:05:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:10:00,,,,209.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:15:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:20:00,,,,209.0,22.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:25:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:30:00,,,,95.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:35:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:40:00,,,,266.0,42.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:45:00,,,,342.0,43.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:50:00,,,,95.0,21.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,03:55:00,,,,10.0,10.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:00:00,,,,232.0,24.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:05:00,,,,295.0,46.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:10:00,,,,105.0,22.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:15:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:20:00,,,,232.0,24.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:25:00,,,,105.0,22.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:30:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:35:00,,,,548.0,49.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:40:00,,,,1181.0,100.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:45:00,,,,1181.0,100.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:50:00,,,,1181.0,100.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,04:55:00,,,,1011.0,96.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:00:00,,,,1011.0,96.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:05:00,,,,1011.0,96.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:10:00,,,,843.0,95.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:15:00,,,,464.0,48.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:20:00,,,,190.0,24.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:25:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:30:00,,,,295.0,46.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:35:00,,,,295.0,46.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:40:00,,,,105.0,22.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:45:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:50:00,,,,232.0,24.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,05:55:00,,,,232.0,24.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:00:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:05:00,,,,147.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:10:00,,,,295.0,46.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:15:00,,,,147.0,23.50,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:20:00,,,,11.0,11.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:25:00,,,,232.0,24.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:30:00,,,,843.0,95.00,,,,
ZcTag092,180761,1.000000,Transmission,Mk10,04-Aug-2019,06:35:00,,,,843.0,95.00,,,,
